372,May,364
373,Jun,128
374,Feb,43
375,Sep,91
376,Oct,356
377,Jun,3
378,Sep,360
379,Mar,358
380,Apr,359
381,Jan,40
382,Feb,149
383,Sep,358
384,Feb,225
385,Oct,100
386,Oct,290
387,Feb,255
388,Oct,183
389,Apr,53
390,Mar,360
391,Apr,38
392,Feb,360
393,Dec,356
394,Jul,357
395,Sep,16
396,Feb,94
397,Jan,360
398,Sep,36
399,Nov,46
400,Feb,144
401,Dec,89
402,Mar,388
403,Feb,365
404,Sep,62
405,Jan,87
406,Sep,42
407,Aug,354
408,Aug,55
409,Aug,49
410,Dec,54
411,Jul,55
412,Sep,364
413,Jun,190
414,Mar,355
415,Jan,360
416,Dec,187
417,Mar,158
418,May,355
419,Oct,352
420,Jul,58
421,Nov,51
422,Jul,33
423,Jun,57
424,Apr,52
425,Nov,101
426,Apr,203
427,Nov,364
428,Nov,382
429,Sep,362
430,Dec,48
431,Dec,365
432,Apr,7
433,Apr,45
434,Apr,358
435,Jan,240
436,Apr,360
437,Jan,357
438,Feb,316
439,Nov,359
440,Aug,88
441,Mar,362
442,Aug,356
443,Jun,287
444,Jan,358
445,Jul,109
446,May,47
447,Nov,364
448,Feb,96
449,Oct,359
450,Apr,41
451,May,56
452,Apr,355
453,Jun,48
454,Dec,357
455,Dec,361
456,Dec,356
457,Sep,59
458,May,354
459,Aug,352
460,May,355
461,Jul,359
462,Apr,161
463,Jun,160
464,Feb,365
465,Sep,50
466,Jan,52
467,Oct,356
468,Mar,52
469,Jan,51
470,Feb,100
471,May,360
472,Mar,351
473,Nov,47
474,Jan,78
475,Feb,275
476,Mar,50
477,Dec,55
478,Aug,93
479,Jan,177
480,Jan,363
481,May,69
482,Mar,357
483,Mar,184
484,Feb,359
485,Nov,67
486,Mar,110
487,Jul,53
488,Jul,355
489,Apr,76
490,Oct,41
491,Jul,94
492,Jan,56
493,Jun,357
494,Apr,53
495,Feb,53
496,May,49
497,Jun,60
498,Feb,341
499,Dec,274
500,Jul,59
501,Nov,359
502,May,73
503,Mar,116
504,Jan,8
505,Dec,24
506,Aug,398
507,Apr,29
508,Dec,47
509,Feb,360
510,Oct,261
511,May,207
512,Jan,358
513,May,356
514,Jan,40
515,May,58
516,Jul,2
517,Feb,360
518,Sep,119
519,Jul,55
520,Jan,321
521,Sep,51
522,Aug,58
523,Dec,68
524,Jun,53
525,Jul,23
526,Feb,55
527,Dec,91
528,Dec,357
529,Jan,40
530,Sep,162
531,Jul,272
532,Mar,359
533,Jul,354
534,Nov,62
535,Nov,177
536,Aug,85
537,May,352
538,Feb,364
539,Jul,65
540,Jul,51
541,Jan,51
542,Dec,80
543,Apr,82
544,Apr,364
545,Feb,367
546,Apr,44
547,Apr,360
548,Jul,54
549,Apr,42
550,Nov,361
551,Oct,49
552,Nov,49
553,Apr,51
554,Oct,355
555,Jun,211
556,Mar,369
557,Jan,364
558,Jul,360
559,Oct,36
560,May,359
561,Oct,72
562,Feb,82
563,Nov,359
564,Mar,98
565,Mar,130
566,Sep,41
567,May,45
568,Nov,36
569,Oct,41
570,Jun,72
571,Nov,362
572,Sep,101
573,Feb,177
574,Dec,41
575,Jan,58
576,Nov,359
577,May,247
578,Oct,358
579,Dec,60
580,Apr,360
581,Mar,355
582,Oct,351
583,Nov,64
584,Jun,355
585,Dec,178
586,Aug,360
587,Dec,21
588,Feb,33
589,Mar,363
590,Jun,49
591,Jun,195
592,May,357
593,Sep,53
594,Feb,27
595,Aug,355
596,Mar,26
597,May,358
598,Oct,359
599,Feb,271
600,Apr,364
601,May,386
602,Feb,41
603,Jan,95
604,Aug,359
605,Feb,351
606,Oct,58
607,Jul,355
608,Mar,350
609,Nov,54
610,Jan,355
611,Apr,53
612,Jan,0
613,Dec,22
614,Aug,358
615,Nov,385
616,Apr,365
617,May,174
618,Mar,56
619,Jan,43
620,Nov,43
621,Apr,29
622,May,54
623,Dec,59
624,Jul,12
625,Jul,278
626,Jul,54
627,Feb,351
628,Jan,363
629,Nov,55
630,Jun,117
631,Sep,251
632,Feb,365
633,Apr,353
634,Nov,143
635,Apr,363
636,Nov,46
637,Sep,12
638,Apr,67
639,Aug,297
640,Aug,350
641,Jun,371
642,Jul,353
643,Apr,50
644,Mar,45
645,Feb,23
646,Feb,356
647,Oct,1
648,Apr,56
649,Dec,101
650,Jun,363
651,Nov,73
652,Dec,46
653,Feb,122
654,Dec,361
655,Jul,304
656,Nov,365
657,Jan,362
658,Feb,65
659,Jan,350
660,Jun,56
661,Sep,9
662,Mar,0
663,Sep,37
664,Nov,214
665,Aug,214
666,Jan,33
667,Apr,364
668,Sep,3
669,Aug,356
670,Oct,40
671,Apr,55
672,Jan,154
673,Jan,360
674,May,353
675,Apr,358
676,Jan,0
677,Mar,371
678,Sep,167
679,Dec,364
680,Aug,355
681,Oct,300
682,Apr,82
683,Mar,147
684,Sep,27
685,Dec,54
686,Feb,363
687,Apr,355
688,Apr,183
689,Dec,355
690,Oct,74
691,Sep,46
692,Nov,352
693,Jan,183
694,Aug,358
695,Sep,57
696,Oct,357
697,Feb,97
698,Mar,190
699,Nov,351
700,Apr,358
701,Jul,352
702,Oct,365
703,Aug,40
704,Jun,41
705,Feb,48
706,Apr,356
707,Dec,40
708,May,60
709,Mar,47
710,Nov,101
711,Jan,103
712,Jan,358
713,Jun,356
714,Jan,356
715,Jul,361
716,Apr,354
717,Dec,359
718,Jul,353
719,Jul,364
720,Dec,359
721,Mar,365
722,Jul,184
723,Feb,355
724,Apr,12
725,Sep,48
726,Mar,6
727,Sep,27
728,Aug,56
729,Mar,54
730,Jun,358
731,Dec,47
732,Aug,358
733,Mar,45
734,Jan,144
735,Nov,365
736,Apr,74
737,Jan,47
738,Apr,359
739,Jun,240
740,Nov,354
741,Feb,68
742,Sep,88
743,Feb,34
744,Feb,358
745,May,4
746,Aug,391
747,Oct,79
748,May,95
749,Dec,357
750,Nov,30
751,Jan,355
752,Jan,43
753,Jan,249
754,Mar,330
755,Oct,354
756,Jun,98
757,Apr,23
758,May,50
759,Mar,354
760,Apr,14
761,Aug,40
762,Oct,59
763,Jul,291
764,Oct,358
765,Jul,111
766,Dec,359
767,Aug,55
768,Mar,81
769,Sep,78
770,Nov,57
771,Mar,54
772,Jun,361
773,Oct,394
774,Jul,57
775,Jun,73
776,Feb,71
777,Aug,51
778,May,358
779,Apr,42
780,Feb,358
781,Mar,358
782,Apr,357
783,Mar,60
784,Nov,354
785,Oct,277
786,May,46
787,Mar,361
788,Jan,148
789,Nov,359
790,Feb,65
791,Apr,59
792,Dec,363
793,May,93
794,Apr,365
795,Jun,53
796,Nov,126
797,Jul,357
798,Mar,355
799,Jun,351
800,Apr,358
801,Aug,13
802,Mar,372
803,Jan,54
804,Aug,17
805,Sep,51
806,Feb,45
807,Apr,2
808,Oct,163
809,Feb,48
810,Dec,88
811,Feb,48
812,Oct,355
813,Mar,52
814,Mar,52
815,Dec,20
816,Jun,56
817,Nov,364
818,Apr,91
819,Apr,147
820,Dec,86
821,Feb,357
822,Jun,16
823,Jan,356
824,Aug,355
825,Apr,91
826,Apr,359
827,Feb,97
828,Nov,353
829,Oct,365
830,Oct,95
831,Nov,48
832,Jan,381
833,May,363
834,Oct,109
835,Dec,118
836,Nov,354
837,Oct,344
838,Apr,55
839,Jul,58
840,May,358
841,Sep,16
842,Jun,171
843,Jun,87
844,Aug,59
845,Mar,353
846,Dec,360
847,Jun,49
848,Jan,52
849,Dec,98
850,Nov,79
851,Oct,352
852,Jan,358
853,Dec,94
854,Nov,356
855,Oct,360
856,Dec,101
857,Aug,11
858,Aug,162
859,Nov,96
860,Jun,355
861,Jan,86
862,Sep,48
863,May,50
864,Apr,105
865,Jun,54
866,May,359
867,Mar,357
868,Jan,128
869,Mar,44
870,Sep,344
871,Jun,171
872,Sep,47
873,Feb,352
874,Sep,48
875,Aug,14
876,Sep,324
877,Feb,360
878,Nov,27
879,Sep,355
880,Aug,35
881,Sep,32
882,Dec,110
883,Sep,303
884,Jun,108
885,Oct,13
886,Sep,352
887,Mar,357
888,Jul,48
889,Jan,193
890,Sep,356
891,Dec,361
892,Aug,40
893,Feb,153
894,Nov,357
895,Mar,356
896,May,361
897,Aug,359
898,Jan,353
899,Apr,350
900,May,29
901,Dec,350
902,Nov,361
903,Aug,201
904,Jan,16
905,Oct,297
906,Mar,51
907,Feb,358
908,Nov,356
909,May,135
910,Oct,356
911,Sep,74
912,Oct,273
913,Oct,100
914,Aug,360
915,Nov,228
916,Jun,358
917,Oct,66
918,May,360
919,Apr,159
920,Mar,53
921,Feb,256
922,Sep,59
923,Sep,37
924,Jan,365
925,Oct,234
926,Mar,48
927,Jan,55
928,May,148
929,Apr,2
930,Jun,363
931,Dec,358
932,Jul,33
933,Mar,396
934,Jun,365
935,Aug,98
936,Jul,306
937,Feb,64
938,Apr,365
939,Aug,63
940,Dec,58
941,Feb,21
942,Feb,190
943,Dec,350
944,Nov,178
945,Aug,365
946,Aug,364
947,Oct,139
948,Jan,364
949,Jan,350
950,Feb,54
951,Dec,365
952,Oct,60
953,Feb,7
954,Aug,353
955,May,15
956,Jan,51
957,Dec,273
958,Nov,356
959,Nov,355
960,Jun,352
961,Sep,358
962,Apr,1
963,Aug,49
964,Aug,361
965,Jun,354
966,Jan,241
967,Dec,179
968,Jun,360
969,Jan,48
970,Feb,33
971,Nov,359
972,Oct,50
973,Feb,82
974,Feb,354
975,Aug,54
976,Dec,58
977,Aug,265
978,Aug,170
979,Jan,289
980,Jan,356
981,Jan,55
982,Mar,66
983,Nov,134
984,Apr,18
985,Jul,353
986,Jan,399
987,Aug,356
988,Apr,40
989,Jul,96
990,Aug,93
991,Feb,22
992,Dec,219
993,Jul,22
994,Mar,260
995,Apr,359
996,Dec,334
997,Jan,1
998,Feb,356
999,Dec,352
1000,Oct,16
1001,Dec,359
1002,May,45
1003,Feb,62
1004,Dec,55
1005,Jul,19
1006,Aug,71
1007,Apr,43
1008,Dec,209
1009,Nov,42
1010,Jun,254
1011,Mar,59
1012,Jan,366
1013,Feb,40
1014,Aug,350
1015,May,365
1016,Sep,7
1017,Jun,62
1018,Jun,352
1019,Sep,359
1020,Dec,2
1021,Oct,359
1022,Dec,52
1023,Jan,133
1024,Feb,373
1025,Aug,146
1026,Mar,32
1027,May,187
1028,Feb,47
1029,Jul,50
1030,Aug,40
1031,Oct,244
1032,Apr,247
1033,Jul,360
1034,Jan,359
1035,Jan,353
1036,Dec,32
1037,Oct,152
1038,Dec,354
1039,Feb,162
1040,Sep,70
1041,Nov,359
1042,Aug,355
1043,Jun,120
1044,Nov,45
1045,Apr,155
1046,Mar,139
1047,Mar,51
1048,Mar,360
1049,Mar,111
1050,Jan,216
1051,Jul,361
1052,Jan,46
1053,Apr,357
1054,May,46
1055,Feb,351
1056,Feb,365
1057,Dec,188
1058,Sep,21
1059,Mar,350
1060,Jan,43
1061,Dec,360
1062,May,364
1063,Apr,359
1064,Mar,48
1065,Jan,114
1066,Sep,124
1067,Jan,28
1068,Apr,360
1069,Jan,29
1070,Oct,31
1071,Sep,360
1072,Oct,355
1073,Dec,207
1074,Sep,194
1075,Apr,47
1076,Sep,91
1077,Nov,157
1078,Aug,54
1079,Mar,117
1080,Mar,52
1081,Jul,355
1082,May,70
1083,Feb,358
1084,May,304
1085,Jun,360
1086,Sep,56
1087,Jul,45
1088,Oct,27
1089,Oct,46
1090,Aug,355
1091,Sep,91
1092,Jan,48
1093,May,351
1094,Apr,51
1095,Sep,357
1096,Feb,361
1097,Apr,357
1098,May,15
1099,Feb,63
1100,Apr,53
1101,May,52
1102,Mar,20
1103,Aug,43
1104,Mar,358
1105,Jan,354
1106,Aug,345
1107,Aug,41
1108,Nov,92
1109,Jun,174
1110,Jul,365
1111,May,351
1112,Sep,57
1113,Jan,293
1114,Sep,52
1115,Sep,347
1116,Aug,55
1117,Aug,131
1118,Oct,353
1119,Aug,57
1120,Apr,80
1121,Jun,357
1122,May,162
1123,Jan,190
1124,Jun,42
1125,Mar,50
1126,Mar,49
1127,Apr,362
1128,Feb,60
1129,Oct,50
1130,May,54
1131,Nov,164
1132,Oct,178
1133,May,5
1134,Oct,143
1135,Aug,49
1136,Aug,363
1137,Sep,355
1138,Dec,361
1139,Dec,9
1140,Sep,142
1141,Jan,194
1142,Jun,351
1143,Jul,356
1144,Nov,240
1145,Jan,353
1146,Aug,78
1147,Aug,0
1148,Nov,27
1149,Jul,34
1150,Dec,111
1151,Jul,365
1152,Nov,279
1153,Apr,364
1154,Jan,355
1155,Apr,70
1156,Jan,51
1157,Aug,57
1158,Sep,395
1159,Sep,5
1160,May,351
1161,Feb,351
1162,Apr,33
1163,Mar,65
1164,Nov,357
1165,May,27
1166,May,48
1167,Apr,31
1168,Sep,62
1169,Aug,356
1170,Feb,167
1171,Sep,125
1172,Jun,57
1173,Sep,359
1174,Jan,357
1175,Nov,105
1176,Feb,355
1177,Jun,356
1178,Apr,358
1179,Oct,57
1180,Jun,50
1181,Jul,355
1182,Jan,365
1183,Apr,351
1184,Jul,48
1185,Mar,118
1186,Feb,351
1187,Jul,169
1188,Aug,218
1189,Jan,358
1190,Nov,356
1191,Jun,360
1192,Dec,47
1193,Jan,358
1194,Sep,95
1195,Feb,334
1196,Jan,60
1197,Nov,65
1198,Mar,361
1199,Oct,11
1200,Jul,358
1201,Jan,65
1202,Jul,19
1203,May,42
1204,Mar,352
1205,Jan,373
1206,Jun,47
1207,Oct,87
1208,Mar,54
1209,Dec,45
1210,Jul,16
1211,Feb,59
1212,Jan,59
1213,Feb,87
1214,Apr,55
1215,Jul,359
1216,Mar,355
1217,Jan,45
1218,Apr,209
1219,Dec,56
1220,Jun,7
1221,Jul,33
1222,Aug,158
1223,Oct,365
1224,Apr,358
1225,Jan,364
1226,Feb,355
1227,Aug,361
1228,Jun,49
1229,Jul,30
1230,Jul,180
1231,Aug,52
1232,Sep,355
1233,Jun,145
1234,Mar,357
1235,Jan,357
1236,Sep,357
1237,Nov,59
1238,Jun,23
1239,Jul,42
1240,Apr,308
1241,May,357
1242,Dec,143
1243,Oct,357
1244,Jan,363
1245,Mar,94
1246,Nov,140
1247,Sep,200
1248,Dec,355
1249,Dec,126
1250,Apr,60
1251,Oct,304
1252,Jan,121
1253,Mar,42
1254,Jan,58
1255,May,90
1256,Apr,50
1257,Feb,358
1258,May,125
1259,Oct,356
1260,Jul,45
1261,Nov,146
1262,Sep,41
1263,May,359
1264,Nov,352
1265,Jul,76
1266,Apr,111
1267,May,241
1268,Jan,362
1269,Feb,61
1270,Aug,147
1271,Aug,106
1272,Nov,107
1273,Aug,363
1274,May,160
1275,Feb,350
1276,May,360
1277,Nov,50
1278,Jun,146
1279,Jun,304
1280,Sep,122
1281,Mar,330
1282,May,364
1283,Jul,52
1284,Feb,358
1285,Jun,53
1286,Feb,355
1287,May,52
1288,Nov,163
1289,Jul,156
1290,May,358
1291,Apr,91
1292,Jun,237
1293,Feb,72
1294,Sep,56
1295,Nov,281
1296,Nov,168
1297,May,88
1298,Jul,43
1299,Jun,19
1300,Aug,358
1301,May,106
1302,Sep,52
1303,Jul,57
1304,Sep,185
1305,Feb,364
1306,Sep,50
1307,Jun,28
1308,Jan,6
1309,Dec,46
1310,Feb,143
1311,Feb,46
1312,May,188
1313,Oct,178
1314,Jan,51
1315,Sep,98
1316,Jun,125
1317,Mar,45
1318,Mar,355
1319,Jul,21
1320,Mar,55
1321,Apr,261
1322,Jan,359
1323,Jul,44
1324,Jun,24
1325,Nov,173
1326,Oct,53
1327,Aug,81
1328,Jan,103
1329,Oct,42
1330,Nov,360
1331,Jun,354
1332,Oct,360
1333,Aug,48
1334,Apr,359
1335,Aug,51
1336,Apr,351
1337,Apr,30
1338,Nov,160
1339,Aug,355
1340,Mar,50
1341,Aug,57
1342,Jan,353
1343,Jun,108
1344,Dec,364
1345,Mar,358
1346,Sep,141
1347,Oct,362
1348,Jul,355
1349,Aug,177
1350,Jul,4
1351,Sep,355
1352,Oct,7
1353,May,65
1354,Jun,28
1355,Sep,128
1356,Jun,132
1357,Feb,363
1358,Mar,357
1359,Feb,26
1360,Aug,219
1361,Dec,46
1362,Mar,46
1363,Apr,72
1364,Jun,194
1365,Nov,161
1366,Apr,52
1367,May,358
1368,Mar,111
1369,Apr,57
1370,Oct,0
1371,Dec,51
1372,Aug,88
1373,Jan,12
1374,Jan,70
1375,Oct,105
1376,Sep,362
1377,Jan,361
1378,Jul,57
1379,Sep,354
1380,Feb,354
1381,Mar,51
1382,Jan,32
1383,Aug,41
1384,Apr,355
1385,Jun,362
1386,Sep,355
1387,Sep,57
1388,Feb,129
1389,Aug,46
1390,May,1
1391,Nov,166
1392,Jun,194
1393,Jan,288
1394,Feb,64
1395,Oct,50
1396,Sep,112
1397,Feb,362
1398,Mar,6
1399,Jun,363
1400,Oct,27
1401,Mar,360
1402,Mar,40
1403,Aug,83
1404,Oct,180
1405,Jan,334
1406,Dec,51
1407,Nov,51
1408,Feb,358
1409,Nov,361
1410,Jul,197
1411,May,359
1412,May,360
1413,Jun,359
1414,Dec,59
1415,Sep,11
1416,Apr,16
1417,Dec,38
1418,May,301
1419,Jun,59
1420,Dec,6
1421,Jun,54
1422,Jan,57
1423,Jun,47
1424,May,360
1425,Jun,42
1426,Dec,375
1427,Dec,361
1428,Oct,358
1429,Jan,44
1430,May,54
1431,Apr,58
1432,Mar,90
1433,Nov,22
1434,Jan,58
1435,Dec,364
1436,Feb,155
1437,Mar,356
1438,Mar,29
1439,Sep,360
1440,Oct,43
1441,Apr,27
1442,Feb,233
1443,Jul,79
1444,May,50
1445,Aug,17
1446,Jan,360
1447,Mar,125
1448,May,8
1449,Sep,38
1450,Nov,95
1451,Nov,132
1452,Jun,72
1453,Feb,50
1454,Aug,162
1455,Jul,363
1456,Sep,47
1457,Jan,360
1458,Jun,92
1459,Oct,358
1460,Nov,281
1461,Jun,136
1462,Oct,365
1463,May,352
1464,Apr,48
1465,Oct,14
1466,Feb,364
1467,Aug,245
1468,May,60
1469,Apr,364
1470,Oct,45
1471,Mar,56
1472,Oct,22
1473,Aug,25
1474,Apr,362
1475,Oct,139
1476,Aug,37
1477,Nov,59
1478,Jul,61
1479,Mar,60
1480,Jun,356
1481,Jul,359
1482,Jul,174
1483,Jul,56
1484,Aug,353
1485,Mar,241
1486,Sep,263
1487,Nov,59
1488,Jun,161
1489,Jan,67
1490,Oct,170
1491,May,255
1492,Jun,266
1493,Apr,357
1494,Jul,48
1495,Mar,5
1496,Jul,350
1497,May,361
1498,Jun,49
1499,Jan,351
1500,Mar,34
1501,Mar,54
1502,Nov,23
1503,Jan,358
1504,Dec,338
1505,Oct,356
1506,Apr,356
1507,Apr,355
1508,Dec,41
1509,Nov,364
1510,Jul,351
1511,May,195
1512,May,16
1513,Sep,131
1514,Apr,157
1515,Jul,42
1516,Dec,243
1517,Jul,358
1518,Feb,350
1519,Jan,56
1520,Dec,45
1521,Feb,51
1522,Apr,59
1523,Aug,60
1524,Feb,51
1525,Sep,359
1526,Aug,356
1527,Aug,61
1528,Jul,51
1529,Apr,156
1530,Jul,356
1531,Jul,48
1532,Jan,261
1533,Apr,47
1534,May,28
1535,Apr,350
1536,Aug,88
1537,Dec,192
1538,Jul,51
1539,Aug,50
1540,Oct,34
1541,Jun,69
1542,Jul,136
1543,Nov,360
1544,Jun,360
1545,Oct,357
1546,Oct,57
1547,Jun,360
1548,Jul,361
1549,Sep,360
1550,Jul,31
1551,Jul,21
1552,Apr,356
1553,Jan,329
1554,Jan,41
1555,Oct,213
1556,Jul,361
1557,Nov,361
1558,Sep,355
1559,May,27
1560,Sep,330
1561,Dec,365
1562,Nov,100
1563,Jun,52
1564,Dec,65
1565,Jul,189
1566,Dec,195
1567,Jun,40
1568,Sep,355
1569,Oct,359
1570,Jul,1
1571,May,360
1572,Aug,62
1573,Mar,267
1574,Feb,52
1575,Jul,352
1576,Mar,359
1577,Apr,357
1578,Dec,365
1579,Nov,179
1580,Sep,171
1581,May,357
1582,Nov,364
1583,Jun,33
1584,Oct,58
1585,Jun,335
1586,Dec,351
1587,Nov,191
1588,May,352
1589,Mar,52
1590,May,354
1591,Apr,64
1592,Oct,363
1593,Jan,356
1594,Apr,353
1595,Nov,267
1596,Aug,60
1597,Dec,351
1598,Nov,365
1599,Jan,357
1600,Mar,46
1601,Dec,81
1602,Apr,359
1603,Jun,72
1604,Dec,37
1605,Oct,48
1606,Mar,358
1607,Nov,315
1608,May,42
1609,Mar,365
1610,Jul,349
1611,Mar,360
1612,Nov,323
1613,Aug,355
1614,Sep,20
1615,Feb,351
1616,Jan,360
1617,Jul,51
1618,Jul,32
1619,Feb,356
1620,Mar,356
1621,May,355
1622,Dec,101
1623,Aug,36
1624,Feb,194
1625,Jun,93
1626,Jul,350
1627,Feb,58
1628,Nov,54
1629,Aug,354
1630,Jul,70
1631,May,358
1632,Aug,54
1633,Jul,355
1634,Jan,91
1635,Feb,355
1636,Jan,77
1637,Dec,356
1638,Nov,31
1639,Oct,51
1640,Nov,15
1641,Jul,40
1642,Mar,43
1643,Aug,91
1644,May,180
1645,Dec,152
1646,Aug,167
1647,Mar,24
1648,Apr,19
1649,Oct,3
1650,Feb,132
1651,Apr,355
1652,Feb,93
1653,Jan,355
1654,Jun,42
1655,Dec,321
1656,Apr,14
1657,Mar,373
1658,Jun,85
1659,Feb,51
1660,Mar,41
1661,Jan,354
1662,Feb,31
1663,Jun,185
1664,Jan,258
1665,Nov,56
1666,Aug,6
1667,Dec,43
1668,Jul,78
1669,Sep,356
1670,Jul,371
1671,Jun,68
1672,May,13
1673,Aug,59
1674,Apr,1
1675,May,359
1676,Jan,359
1677,Jan,123
1678,Apr,104
1679,Dec,39
1680,Nov,42
1681,Jun,41
1682,May,362
1683,Jun,44
1684,Apr,350
1685,Mar,297
1686,May,76
1687,Mar,60
1688,Jul,10
1689,Jun,267
1690,Dec,364
1691,Oct,350
1692,Apr,26
1693,Aug,196
1694,Mar,360
1695,Feb,360
